timestamp,source_ip,destination_ip,port,protocol,packet_count,duration,failed_attempts,label,source_ip_encoded,destination_ip_encoded,protocol_ICMP,protocol_TCP,protocol_UDP,port_scaled,packet_count_scaled,duration_scaled,failed_attempts_scaled,source_ip_encoded_scaled,destination_ip_encoded_scaled,hour,minute,is_business_hours,connection_frequency,unique_destination_count,unique_port_count,port_usage_count,avg_session_duration_by_ip,failed_attempts_by_ip,packets_per_second,rule_triggered,rule_based_alert,detection_method
2026-04-02 10:57:00,203.0.113.18,172.16.0.2,21,TCP,1400.0,1.098,21,attack,3405803794,2886729730,0,1,0,-0.4425170141539779,4.254435205727651,-1.045270625139866,1.6515571368919058,3.3195226671219937,-1.6971300445376523,10,57,1,10,9,7,2,0.700096,292,1273.8853503184714,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 10:58:00,203.0.113.23,172.16.0.77,6667,TCP,1076.0,0.892,49,attack,3405803799,2886729805,0,1,0,2.691549686742344,3.1789036053791593,-1.0932435841872008,4.238872213821239,3.319522672713,1.5739624912828456,10,58,1,8,8,4,2,0.783875,286,1204.9272116461366,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 11:01:00,10.0.1.26,172.16.0.76,3306,TCP,39.0,5.161,0,normal,167772442,2886729804,0,1,0,1.1065966049318507,-0.26346142413129214,-0.09908551538587615,-0.2889291708050942,-0.3012480511661599,1.5303479241385722,11,1,1,2,2,2,1,7.8555,0,7.555211158465711,Access to restricted port,True,rule_based
2026-04-02 11:06:00,203.0.113.32,172.16.0.20,23,TCP,723.0,1.168,16,attack,3405803808,2886729748,0,1,0,-0.44157387039806567,2.0071052877155244,-1.028969134201451,1.189536587440239,3.319522682776811,-0.9120678359407327,11,6,1,11,10,5,2,0.6670872727272728,320,618.4773310521814,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 11:08:00,203.0.113.21,172.16.0.70,6667,TCP,743.0,0.361,56,attack,3405803797,2886729798,0,1,0,2.691549686742344,2.073496127243209,-1.216902036877176,4.885700983053572,3.3195226704765974,1.2686605212729325,11,8,1,8,8,5,2,0.5983700000000001,281,2052.486187845304,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 11:16:00,203.0.113.31,172.16.0.25,3389,TCP,791.0,0.813,34,attack,3405803807,2886729753,0,1,0,1.145737070802208,2.2328341421096525,-1.111640981103412,2.852810565466239,3.31952268165861,-0.6939950002193662,11,16,1,8,7,6,2,0.59862,257,971.7444717444718,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 11:19:00,203.0.113.28,172.16.0.72,25,TCP,956.0,0.99,47,attack,3405803804,2886729800,0,1,0,-0.4406307266421534,2.780558568213051,-1.0704214968734203,4.054063994040572,3.3195226783040064,1.355889655561479,11,19,1,13,12,7,1,0.664076923076923,422,964.6821392532795,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 11:32:00,203.0.113.26,172.16.0.23,21,TCP,860.0,0.17298,27,attack,3405803802,2886729751,0,1,0,-0.4425170141539779,2.4618825384801646,-1.260687841537758,2.205981796233906,3.3195226760676038,-0.7812241345079128,11,32,1,12,12,5,1,0.4252466666666666,451,4943.096907690539,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 11:39:00,203.0.113.13,172.16.0.74,6667,TCP,1623.1199999999972,0.879,32,attack,3405803789,2886729802,0,1,0,2.691549686742344,4.995091411498493,-1.0962710039329067,2.6680023456855726,3.3195226615309874,1.4431187898500257,11,39,1,10,10,5,1,0.9763999999999999,306,1844.4545454545423,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 11:40:00,203.0.113.12,172.16.0.68,4444,TCP,917.0,1.151,51,attack,3405803788,2886729796,0,1,0,1.6432454020459064,2.6510964311340657,-1.0329280677150663,4.4236804336019055,3.3195226604127863,1.181431386984386,11,40,1,9,9,4,3,0.4834355555555556,377,796.0069444444445,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 11:46:00,10.0.0.75,172.16.0.60,3306,TCP,39.0,11.154,0,normal,167772235,2886729788,0,1,0,1.1065966049318507,-0.26346142413129214,1.2965549873844073,-0.2889291708050942,-0.3012482826338195,0.8325148498301994,11,46,1,8,7,4,1,5.483125,1,3.4961900493052447,Access to restricted port,True,rule_based
2026-04-02 12:01:00,10.0.0.104,172.16.0.47,3306,TCP,35.0,6.913,0,normal,167772264,2886729775,0,1,0,1.1065966049318507,-0.2767395920368291,0.3089175149584485,-0.2889291708050942,-0.3012482502059831,0.2655254769546465,12,1,1,13,13,6,1,7.351097692307691,1,5.06219265258895,Access to restricted port,True,rule_based
2026-04-02 12:04:00,203.0.113.24,172.16.0.26,25,UDP,768.0,0.572,46,attack,3405803800,2886729754,0,0,1,-0.4406307266421534,2.156484676652815,-1.1677646856199542,3.961659884150239,3.319522673831201,-0.650380433075093,12,4,1,10,9,6,1,0.6437,423,1340.3141361256546,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 12:07:00,203.0.113.34,172.16.0.12,23,TCP,590.0,0.378,49,attack,3405803810,2886729740,0,1,0,-0.44157387039806567,1.5656062048564212,-1.212943103363561,4.238872213821239,3.319522685013214,-1.2609843730949193,12,7,1,9,9,5,2,0.5548822222222223,286,1556.7282321899736,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 12:36:00,203.0.113.22,172.16.0.7,4444,TCP,1340.0,1.001,11,attack,3405803798,2886729735,0,1,0,1.6432454020459064,4.055262687144597,-1.0678598340116694,0.7275160379885725,3.3195226715947985,-1.4790572088162857,12,36,1,9,7,6,2,0.6967777777777777,398,1337.3253493013974,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 12:53:00,10.0.0.50,172.16.0.40,3306,TCP,47.0,11.358,0,normal,167772210,2886729768,0,1,0,1.1065966049318507,-0.23690508832021825,1.3440621895477878,-0.2889291708050942,-0.3012483105888508,-0.03977649305526665,12,53,1,4,4,4,1,8.949,2,4.137688176776125,Access to restricted port,True,rule_based
2026-04-02 13:11:00,10.0.0.31,172.16.0.56,3306,TCP,46.0,2.036,1,normal,167772191,2886729784,0,1,0,1.1065966049318507,-0.2402246302966025,-0.8268306465651077,-0.1965250609147609,-0.30124833183467464,0.6580565812531063,13,11,1,2,2,2,1,3.1224999999999996,1,22.58222876779578,Access to restricted port,True,rule_based
2026-04-02 13:14:00,10.0.0.248,172.16.0.67,3306,TCP,40.0,2.554,0,normal,167772408,2886729795,0,1,0,1.1065966049318507,-0.2601418821549079,-0.7061996136208384,-0.2889291708050942,-0.3012480891850025,1.1378168198401126,13,14,1,8,7,4,1,4.383,1,15.655577299412917,Access to restricted port,True,rule_based
2026-04-02 13:34:00,10.0.0.125,172.16.0.18,3306,TCP,41.0,3.846,1,normal,167772285,2886729746,0,1,0,1.1065966049318507,-0.2568223401785237,-0.4053206665860967,-0.1965250609147609,-0.3012482267237568,-0.9992969702292793,13,34,1,7,6,5,1,5.821857142857143,4,10.657655315830517,Access to restricted port,True,rule_based
2026-04-02 13:42:00,10.0.0.15,172.16.0.9,3306,TCP,46.0,4.298,1,normal,167772175,2886729737,0,1,0,1.1065966049318507,-0.2402246302966025,-0.3000596108123327,-0.1965250609147609,-0.3012483497258947,-1.3918280745277392,13,42,1,4,4,3,1,2.838,1,10.700162828564782,Access to restricted port,True,rule_based
2026-04-02 13:47:00,203.0.113.20,172.16.0.2,21,TCP,707.0,0.723,56,attack,3405803796,2886729730,0,1,0,-0.4425170141539779,1.9539926160933765,-1.132600040881374,4.885700983053572,3.3195226693583963,-1.6971300445376523,13,47,1,6,6,5,1,0.5741666666666667,236,976.5193370165746,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 14:02:00,10.0.0.137,172.16.0.29,3306,TCP,43.0,1.846,0,normal,167772297,2886729757,0,1,0,1.1065966049318507,-0.2501832562257552,-0.871077550540805,-0.2889291708050942,-0.30124821330534174,-0.519536731642273,14,2,1,5,5,4,1,4.7490000000000006,0,23.280996210070384,Access to restricted port,True,rule_based
2026-04-02 14:47:00,203.0.113.29,172.16.0.44,5900,TCP,1623.1199999999972,1.016,23,attack,3405803805,2886729772,0,1,0,2.3298540563500056,4.995091411498493,-1.064366657382009,1.8363653566725724,3.3195226794222075,0.13468177552182659,14,47,1,11,11,7,2,0.38517454545454544,432,1595.9882005899678,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 14:49:00,10.0.0.63,172.16.0.40,3306,TCP,27.0,15.532,0,normal,167772223,2886729768,0,1,0,1.1065966049318507,-0.30329592784790294,2.316096806361264,-0.2889291708050942,-0.3012482960522345,-0.03977649305526665,14,49,1,6,6,3,1,6.871666666666667,0,1.738234726067083,Access to restricted port,True,rule_based
2026-04-02 14:51:00,203.0.113.15,172.16.0.10,23,UDP,1243.0,0.326,28,attack,3405803791,2886729738,0,0,1,-0.44157387039806567,3.7332671154353263,-1.2250527823463835,2.2983859061242393,3.31952266376739,-1.3482135073834658,14,51,1,11,10,6,3,0.6446363636363637,431,3801.223241590214,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 14:52:00,203.0.113.29,172.16.0.32,3389,TCP,291.0,0.17298,39,attack,3405803805,2886729760,0,1,0,1.145737070802208,0.573063153917535,-1.260687841537758,3.3148311149179057,3.3195226794222075,-0.38869303020945306,14,52,1,11,11,7,2,0.38517454545454544,432,1672.6060466720312,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 14:57:00,203.0.113.34,172.16.0.7,23,TCP,1356.0,0.17298,15,attack,3405803810,2886729735,0,1,0,-0.44157387039806567,4.108375358766745,-1.260687841537758,1.0971324775499058,3.319522685013214,-1.4790572088162857,14,57,1,9,9,5,2,0.5548822222222223,286,7793.999310265548,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 14:59:00,203.0.113.30,172.16.0.75,21,UDP,342.0,0.8,14,attack,3405803806,2886729803,0,0,1,-0.4425170141539779,0.7423597947131311,-1.1146684008491174,1.0047283676595724,3.3195226805404086,1.486733356994299,14,59,1,9,8,7,2,0.589,280,426.96629213483146,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 15:14:00,203.0.113.33,172.16.0.6,25,TCP,1049.0,1.163,10,attack,3405803809,2886729734,0,1,0,-0.4406307266421534,3.089275972016785,-1.0301335264113378,0.6351119280982391,3.3195226838950123,-1.522671775960559,15,14,1,7,6,5,2,0.70714,200,901.2027491408935,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 15:24:00,203.0.113.12,172.16.0.71,5900,TCP,723.0,0.388,30,attack,3405803788,2886729799,0,1,0,2.3298540563500056,2.0071052877155244,-1.2106143189437875,2.4831941259049057,3.3195226604127863,1.3122750884172059,15,24,1,9,9,4,3,0.4834355555555556,377,1858.611825192802,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 15:36:00,203.0.113.19,172.16.0.34,6667,TCP,1623.1199999999972,0.989,56,attack,3405803795,2886729762,0,1,0,2.691549686742344,4.995091411498493,-1.0706543753153976,4.885700983053572,3.319522668240195,-0.3014638959209065,15,36,1,5,4,3,1,0.567,185,1639.5151515151488,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 15:54:00,203.0.113.29,172.16.0.40,23,UDP,938.0,0.315,46,attack,3405803805,2886729768,0,0,1,-0.44157387039806567,2.7208068126381346,-1.2276144452081341,3.961659884150239,3.3195226794222075,-0.03977649305526665,15,54,1,11,11,7,2,0.38517454545454544,432,2968.3544303797466,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 15:59:00,203.0.113.18,172.16.0.48,6667,UDP,616.0,0.964,34,attack,3405803794,2886729776,0,0,1,2.691549686742344,1.6519142962424114,-1.0764763363648313,2.852810565466239,3.3195226671219937,0.3091400440989198,15,59,1,10,9,7,2,0.700096,292,638.3419689119171,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 16:18:00,10.0.0.122,172.16.0.68,3306,TCP,40.0,8.296,0,normal,167772282,2886729796,0,1,0,1.1065966049318507,-0.2601418821549079,0.6309884002131291,-0.2889291708050942,-0.30124823007836055,1.181431386984386,16,18,1,8,8,3,2,6.178875,0,4.821019645655057,Access to restricted port,True,rule_based
2026-04-02 16:22:00,203.0.113.33,172.16.0.45,25,TCP,1516.0,0.436,17,attack,3405803809,2886729773,0,1,0,-0.4406307266421534,4.639502074988223,-1.1994361537288745,1.2819406973305725,3.3195226838950123,0.17829634266609987,16,22,1,7,6,5,2,0.70714,200,3469.107551487414,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 16:29:00,203.0.113.31,172.16.0.19,25,UDP,956.0,0.17298,25,attack,3405803807,2886729747,0,0,1,-0.4406307266421534,2.780558568213051,-1.260687841537758,2.021173576453239,3.31952268165861,-0.9556824030850061,16,29,1,8,7,6,1,0.59862,257,5494.884469479251,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 17:15:00,203.0.113.26,172.16.0.65,6667,TCP,1404.0,0.786,56,attack,3405803802,2886729793,0,1,0,2.691549686742344,4.267713373633188,-1.1179286990368005,4.885700983053572,3.3195226760676038,1.050587685551566,17,15,1,12,12,5,3,0.4252466666666666,451,1783.989834815756,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 17:19:00,10.0.0.58,172.16.0.50,3306,UDP,34.0,2.474,0,normal,167772218,2886729778,0,0,1,1.1065966049318507,-0.2800591340132133,-0.7248298889790266,-0.2889291708050942,-0.3012483016432408,0.3963691783874664,17,19,1,7,7,4,1,4.247428571428571,0,13.737373737373737,Access to restricted port,True,rule_based
2026-04-02 17:20:00,10.0.1.19,172.16.0.73,3306,TCP,33.0,1.088,0,normal,167772435,2886729801,0,1,0,1.1065966049318507,-0.28337867598959754,-1.0475994095596395,-0.2889291708050942,-0.30124805899356866,1.3995042227057524,17,20,1,8,6,4,1,3.295875,0,30.303030303030305,Access to restricted port,True,rule_based
2026-04-02 17:23:00,203.0.113.18,172.16.0.33,21,UDP,843.0,0.585,11,attack,3405803794,2886729761,0,0,1,-0.4425170141539779,2.4054503248816324,-1.1647372658742485,0.7275160379885725,3.3195226671219937,-0.34507846306517975,17,23,1,10,9,7,2,0.700096,292,1438.566552901024,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 17:27:00,203.0.113.22,172.16.0.74,21,TCP,1623.1199999999972,0.985,54,attack,3405803798,2886729802,0,1,0,-0.4425170141539779,4.995091411498493,-1.071585889083307,4.700892763272906,3.3195226715947985,1.4431187898500257,17,27,1,9,7,6,1,0.6967777777777777,398,1646.1663286004027,Access to restricted port; Repeated failed login attempts,True,rule_based
2026-04-02 17:28:00,10.0.0.222,172.16.0.75,3306,TCP,28.0,3.834,0,normal,167772382,2886729803,0,1,0,1.1065966049318507,-0.2999763858715187,-0.40811520788982497,-0.2889291708050942,-0.3012481182582351,1.486733356994299,17,28,1,5,5,3,1,4.8432,0,7.301173402868319,Access to restricted port,True,rule_based
2026-04-02 17:35:00,203.0.113.34,172.16.0.18,25,UDP,611.0,1.13,11,attack,3405803810,2886729746,0,0,1,-0.4406307266421534,1.6353165863604902,-1.0378185149965906,0.7275160379885725,3.319522685013214,-0.9992969702292793,17,35,1,9,9,5,1,0.5548822222222223,286,540.2298850574714,Access to restricted port; Repeated failed login attempts,True,rule_based
